index,RiskPerformance
4772,RIS_0
4773,RIS_0
4774,RIS_1
4775,RIS_0
4776,RIS_1
4777,RIS_0
4778,RIS_0
4779,RIS_1
4780,RIS_0
4781,RIS_1
4782,RIS_1
4783,RIS_0
4784,RIS_0
4785,RIS_1
4786,RIS_1
4787,RIS_0
4788,RIS_1
4789,RIS_0
4790,RIS_0
4791,RIS_1
4792,RIS_1
4793,RIS_1
4794,RIS_0
4795,RIS_1
4796,RIS_0
4797,RIS_1
4798,RIS_0
4799,RIS_0
4800,RIS_0
4801,RIS_0
4802,RIS_0
4803,RIS_1
4804,RIS_0
4805,RIS_0
4806,RIS_0
4807,RIS_0
4808,RIS_1
4809,RIS_1
4810,RIS_1
4811,RIS_0
4812,RIS_1
4813,RIS_1
4814,RIS_0
4815,RIS_0
4816,RIS_1
4817,RIS_1
4818,RIS_1
4819,RIS_0
4820,RIS_1
4821,RIS_0
4822,RIS_1
4823,RIS_1
4824,RIS_0
4825,RIS_1
4826,RIS_0
4827,RIS_0
4828,RIS_0
4829,RIS_1
4830,RIS_0
4831,RIS_0
4832,RIS_1
4833,RIS_1
4834,RIS_0
4835,RIS_1
4836,RIS_0
4837,RIS_1
4838,RIS_0
4839,RIS_0
4840,RIS_1
4841,RIS_0
4842,RIS_1
4843,RIS_0
4844,RIS_0
4845,RIS_0
4846,RIS_1
4847,RIS_1
4848,RIS_0
4849,RIS_1
4850,RIS_0
4851,RIS_0
4852,RIS_0
4853,RIS_1
4854,RIS_0
4855,RIS_1
4856,RIS_0
4857,RIS_0
4858,RIS_0
4859,RIS_1
4860,RIS_0
4861,RIS_1
4862,RIS_1
4863,RIS_1
4864,RIS_1
4865,RIS_1
4866,RIS_0
4867,RIS_0
4868,RIS_1
4869,RIS_0
4870,RIS_0
4871,RIS_0
4872,RIS_0
4873,RIS_0
4874,RIS_1
4875,RIS_1
4876,RIS_1
4877,RIS_1
4878,RIS_0
4879,RIS_1
4880,RIS_0
4881,RIS_1
4882,RIS_1
4883,RIS_0
4884,RIS_0
4885,RIS_1
4886,RIS_1
4887,RIS_0
4888,RIS_0
4889,RIS_1
4890,RIS_0
4891,RIS_0
4892,RIS_1
4893,RIS_1
4894,RIS_0
4895,RIS_0
4896,RIS_0
4897,RIS_1
4898,RIS_0
4899,RIS_1
4900,RIS_1
4901,RIS_1
4902,RIS_0
4903,RIS_1
4904,RIS_1
4905,RIS_1
4906,RIS_0
4907,RIS_0
4908,RIS_0
4909,RIS_0
4910,RIS_0
4911,RIS_0
4912,RIS_1
4913,RIS_0
4914,RIS_1
4915,RIS_0
4916,RIS_0
4917,RIS_1
4918,RIS_0
4919,RIS_0
4920,RIS_0
4921,RIS_0
4922,RIS_1
4923,RIS_1
4924,RIS_1
4925,RIS_1
4926,RIS_1
4927,RIS_0
4928,RIS_0
4929,RIS_0
4930,RIS_0
4931,RIS_1
4932,RIS_1
4933,RIS_1
4934,RIS_1
4935,RIS_1
4936,RIS_0
4937,RIS_1
4938,RIS_1
4939,RIS_1
4940,RIS_0
4941,RIS_1
4942,RIS_0
4943,RIS_0
4944,RIS_1
4945,RIS_0
4946,RIS_1
4947,RIS_1
4948,RIS_1
4949,RIS_0
4950,RIS_1
4951,RIS_0
4952,RIS_1
4953,RIS_1
4954,RIS_0
4955,RIS_0
4956,RIS_1
4957,RIS_0
4958,RIS_0
4959,RIS_0
4960,RIS_0
4961,RIS_1
4962,RIS_1
4963,RIS_0
4964,RIS_1
4965,RIS_0
4966,RIS_0
4967,RIS_0
4968,RIS_1
4969,RIS_0
4970,RIS_1
4971,RIS_0
4972,RIS_0
4973,RIS_0
4974,RIS_1
4975,RIS_1
4976,RIS_0
4977,RIS_0
4978,RIS_0
4979,RIS_1
4980,RIS_0
4981,RIS_1
4982,RIS_1
4983,RIS_1
4984,RIS_1
4985,RIS_1
4986,RIS_0
4987,RIS_0
4988,RIS_1
4989,RIS_0
4990,RIS_0
4991,RIS_0
4992,RIS_0
4993,RIS_1
4994,RIS_0
4995,RIS_1
4996,RIS_1
4997,RIS_1
4998,RIS_0
4999,RIS_0
5000,RIS_1
5001,RIS_0
5002,RIS_0
5003,RIS_0
5004,RIS_1
5005,RIS_0
5006,RIS_0
5007,RIS_0
5008,RIS_1
5009,RIS_0
5010,RIS_1
5011,RIS_0
5012,RIS_1
5013,RIS_1
5014,RIS_0
5015,RIS_0
5016,RIS_1
5017,RIS_0
5018,RIS_0
5019,RIS_1
5020,RIS_0
5021,RIS_0
5022,RIS_0
5023,RIS_1
5024,RIS_0
5025,RIS_1
5026,RIS_0
5027,RIS_1
5028,RIS_1
5029,RIS_1
5030,RIS_1
5031,RIS_0
5032,RIS_0
5033,RIS_1
5034,RIS_1
5035,RIS_1
5036,RIS_0
5037,RIS_0
5038,RIS_0
5039,RIS_0
5040,RIS_1
5041,RIS_0
5042,RIS_1
5043,RIS_0
5044,RIS_0
5045,RIS_1
5046,RIS_0
5047,RIS_0
5048,RIS_0
5049,RIS_1
5050,RIS_0
5051,RIS_0
5052,RIS_1
5053,RIS_0
5054,RIS_0
5055,RIS_0
5056,RIS_1
5057,RIS_0
5058,RIS_0
5059,RIS_0
5060,RIS_1
5061,RIS_1
5062,RIS_0
5063,RIS_0
5064,RIS_0
5065,RIS_1
5066,RIS_1
5067,RIS_1
5068,RIS_1
5069,RIS_1
5070,RIS_0
5071,RIS_0
5072,RIS_1
5073,RIS_1
5074,RIS_0
5075,RIS_0
5076,RIS_0
5077,RIS_1
5078,RIS_0
5079,RIS_1
5080,RIS_0
5081,RIS_1
5082,RIS_0
5083,RIS_0
5084,RIS_0
5085,RIS_1
5086,RIS_1
5087,RIS_1
5088,RIS_0
5089,RIS_0
5090,RIS_1
5091,RIS_0
5092,RIS_1
5093,RIS_0
5094,RIS_0
5095,RIS_1
5096,RIS_0
5097,RIS_1
5098,RIS_1
5099,RIS_1
5100,RIS_0
5101,RIS_0
5102,RIS_0
5103,RIS_1
5104,RIS_0
5105,RIS_1
5106,RIS_0
5107,RIS_1
5108,RIS_1
5109,RIS_1
5110,RIS_0
5111,RIS_1
5112,RIS_1
5113,RIS_0
5114,RIS_1
5115,RIS_0
5116,RIS_0
5117,RIS_0
5118,RIS_0
5119,RIS_1
5120,RIS_1
5121,RIS_0
5122,RIS_1
5123,RIS_0
5124,RIS_1
5125,RIS_1
5126,RIS_0
5127,RIS_0
5128,RIS_1
5129,RIS_0
5130,RIS_0
5131,RIS_1
5132,RIS_0
5133,RIS_0
5134,RIS_1
5135,RIS_1
5136,RIS_0
5137,RIS_0
5138,RIS_0
5139,RIS_0
5140,RIS_0
5141,RIS_1
5142,RIS_0
5143,RIS_0
5144,RIS_0
5145,RIS_0
5146,RIS_0
5147,RIS_1
5148,RIS_1
5149,RIS_0
5150,RIS_0
5151,RIS_1
5152,RIS_0
5153,RIS_0
5154,RIS_1
5155,RIS_1
5156,RIS_1
5157,RIS_1
5158,RIS_0
5159,RIS_0
5160,RIS_0
5161,RIS_0
5162,RIS_0
5163,RIS_1
5164,RIS_0
5165,RIS_0
5166,RIS_1
5167,RIS_1
5168,RIS_0
5169,RIS_0
5170,RIS_1
5171,RIS_0
5172,RIS_1
5173,RIS_1
5174,RIS_1
5175,RIS_0
5176,RIS_0
5177,RIS_0
5178,RIS_0
5179,RIS_1
5180,RIS_1
5181,RIS_1
5182,RIS_1
5183,RIS_0
5184,RIS_0
5185,RIS_1
5186,RIS_0
5187,RIS_1
5188,RIS_1
5189,RIS_0
5190,RIS_0
5191,RIS_0
5192,RIS_0
5193,RIS_0
5194,RIS_1
5195,RIS_0
5196,RIS_1
5197,RIS_0
5198,RIS_0
5199,RIS_1
5200,RIS_0
5201,RIS_1
5202,RIS_0
5203,RIS_0
5204,RIS_1
5205,RIS_0
5206,RIS_0
5207,RIS_0
5208,RIS_0
5209,RIS_1
5210,RIS_1
5211,RIS_0
5212,RIS_1
5213,RIS_1
5214,RIS_1
5215,RIS_0
5216,RIS_0
5217,RIS_0
5218,RIS_0
5219,RIS_0
5220,RIS_0
5221,RIS_1
5222,RIS_0
5223,RIS_1
5224,RIS_0
5225,RIS_1
5226,RIS_0
5227,RIS_0
5228,RIS_1
5229,RIS_0
5230,RIS_0
5231,RIS_1
5232,RIS_1
5233,RIS_0
5234,RIS_0
5235,RIS_1
5236,RIS_0
5237,RIS_1
5238,RIS_0
5239,RIS_0
5240,RIS_0
5241,RIS_1
5242,RIS_0
5243,RIS_0
5244,RIS_1
5245,RIS_1
5246,RIS_1
5247,RIS_1
5248,RIS_1
5249,RIS_0
5250,RIS_1
5251,RIS_0
5252,RIS_0
5253,RIS_0
5254,RIS_0
5255,RIS_0
5256,RIS_1
5257,RIS_1
5258,RIS_0
5259,RIS_1
5260,RIS_0
5261,RIS_1
5262,RIS_0
5263,RIS_0
5264,RIS_1
5265,RIS_0
5266,RIS_0
5267,RIS_0
5268,RIS_1
5269,RIS_0
5270,RIS_0
5271,RIS_0
5272,RIS_0
5273,RIS_0
5274,RIS_0
5275,RIS_1
5276,RIS_0
5277,RIS_0
5278,RIS_0
5279,RIS_0
5280,RIS_1
5281,RIS_1
5282,RIS_0
5283,RIS_1
5284,RIS_0
5285,RIS_0
5286,RIS_0
5287,RIS_0
5288,RIS_0
5289,RIS_0
5290,RIS_0
5291,RIS_0
5292,RIS_1
5293,RIS_1
5294,RIS_1
5295,RIS_0
5296,RIS_1
5297,RIS_0
5298,RIS_0
5299,RIS_0
5300,RIS_1
5301,RIS_0
5302,RIS_0
5303,RIS_1
5304,RIS_1
5305,RIS_0
5306,RIS_1
5307,RIS_1
5308,RIS_1
5309,RIS_0
5310,RIS_1
5311,RIS_0
5312,RIS_0
5313,RIS_1
5314,RIS_0
5315,RIS_1
5316,RIS_1
5317,RIS_0
5318,RIS_1
5319,RIS_1
5320,RIS_0
5321,RIS_0
5322,RIS_1
5323,RIS_0
5324,RIS_1
5325,RIS_0
5326,RIS_0
5327,RIS_1
5328,RIS_1
5329,RIS_0
5330,RIS_1
5331,RIS_1
5332,RIS_0
5333,RIS_0
5334,RIS_1
5335,RIS_0
5336,RIS_0
5337,RIS_1
5338,RIS_0
5339,RIS_0
5340,RIS_1
5341,RIS_0
5342,RIS_0
5343,RIS_1
5344,RIS_0
5345,RIS_0
5346,RIS_1
5347,RIS_1
5348,RIS_1
5349,RIS_0
5350,RIS_1
5351,RIS_1
5352,RIS_1
5353,RIS_0
5354,RIS_1
5355,RIS_0
5356,RIS_0
5357,RIS_1
5358,RIS_1
5359,RIS_0
5360,RIS_1
5361,RIS_1
5362,RIS_0
5363,RIS_1
5364,RIS_1
5365,RIS_0
5366,RIS_1
5367,RIS_0
5368,RIS_1
5369,RIS_1
5370,RIS_1
5371,RIS_1
5372,RIS_0
5373,RIS_0
5374,RIS_1
5375,RIS_1
5376,RIS_0
5377,RIS_0
5378,RIS_1
5379,RIS_0
5380,RIS_0
5381,RIS_1
5382,RIS_1
5383,RIS_0
5384,RIS_0
5385,RIS_0
5386,RIS_0
5387,RIS_0
5388,RIS_1
5389,RIS_1
5390,RIS_1
5391,RIS_0
5392,RIS_0
5393,RIS_0
5394,RIS_0
5395,RIS_1
5396,RIS_0
5397,RIS_0
5398,RIS_1
5399,RIS_0
5400,RIS_0
5401,RIS_1
5402,RIS_1
5403,RIS_0
5404,RIS_1
5405,RIS_1
5406,RIS_0
5407,RIS_1
5408,RIS_1
5409,RIS_1
5410,RIS_1
5411,RIS_0
5412,RIS_0
5413,RIS_1
5414,RIS_1
5415,RIS_0
5416,RIS_1
5417,RIS_1
5418,RIS_0
5419,RIS_1
5420,RIS_0
5421,RIS_1
5422,RIS_0
5423,RIS_0
5424,RIS_0
5425,RIS_0
5426,RIS_0
5427,RIS_1
5428,RIS_1
5429,RIS_0
5430,RIS_1
5431,RIS_1
5432,RIS_1
5433,RIS_0
5434,RIS_1
5435,RIS_1
5436,RIS_0
5437,RIS_1
5438,RIS_1
5439,RIS_1
5440,RIS_1
5441,RIS_0
5442,RIS_1
5443,RIS_0
5444,RIS_1
5445,RIS_1
5446,RIS_1
5447,RIS_0
5448,RIS_1
5449,RIS_0
5450,RIS_0
5451,RIS_0
5452,RIS_1
5453,RIS_1
5454,RIS_1
5455,RIS_1
5456,RIS_0
5457,RIS_0
5458,RIS_1
5459,RIS_1
5460,RIS_1
5461,RIS_0
5462,RIS_0
5463,RIS_0
5464,RIS_0
5465,RIS_0
5466,RIS_1
5467,RIS_0
5468,RIS_0
5469,RIS_0
5470,RIS_0
5471,RIS_0
5472,RIS_0
5473,RIS_0
5474,RIS_1
5475,RIS_0
5476,RIS_0
5477,RIS_1
5478,RIS_1
5479,RIS_0
5480,RIS_1
5481,RIS_0
5482,RIS_1
5483,RIS_0
5484,RIS_0
5485,RIS_1
5486,RIS_1
5487,RIS_0
5488,RIS_0
5489,RIS_0
5490,RIS_0
5491,RIS_1
5492,RIS_1
5493,RIS_0
5494,RIS_0
5495,RIS_0
5496,RIS_1
5497,RIS_0
5498,RIS_1
5499,RIS_0
5500,RIS_1
5501,RIS_1
5502,RIS_1
5503,RIS_1
5504,RIS_1
5505,RIS_1
5506,RIS_0
5507,RIS_1
5508,RIS_0
5509,RIS_0
5510,RIS_0
5511,RIS_1
5512,RIS_0
5513,RIS_0
5514,RIS_0
5515,RIS_0
5516,RIS_0
5517,RIS_1
5518,RIS_0
5519,RIS_0
5520,RIS_1
5521,RIS_0
5522,RIS_0
5523,RIS_1
5524,RIS_1
5525,RIS_1
5526,RIS_1
5527,RIS_0
5528,RIS_1
5529,RIS_0
5530,RIS_0
5531,RIS_1
5532,RIS_1
5533,RIS_0
5534,RIS_0
5535,RIS_0
5536,RIS_1
5537,RIS_1
5538,RIS_0
5539,RIS_1
5540,RIS_1
5541,RIS_0
5542,RIS_0
5543,RIS_0
5544,RIS_0
5545,RIS_1
5546,RIS_1
5547,RIS_0
5548,RIS_0
5549,RIS_1
5550,RIS_1
5551,RIS_0
5552,RIS_1
5553,RIS_1
5554,RIS_0
5555,RIS_0
5556,RIS_1
5557,RIS_0
5558,RIS_0
5559,RIS_1
5560,RIS_0
5561,RIS_1
5562,RIS_1
5563,RIS_0
5564,RIS_1
5565,RIS_0
5566,RIS_0
5567,RIS_0
5568,RIS_1
5569,RIS_0
5570,RIS_1
5571,RIS_1
5572,RIS_1
5573,RIS_0
5574,RIS_1
5575,RIS_1
5576,RIS_0
5577,RIS_0
5578,RIS_1
5579,RIS_1
5580,RIS_1
5581,RIS_1
5582,RIS_1
5583,RIS_1
5584,RIS_1
5585,RIS_0
5586,RIS_1
5587,RIS_1
5588,RIS_1
5589,RIS_1
5590,RIS_1
5591,RIS_0
5592,RIS_0
5593,RIS_0
5594,RIS_0
5595,RIS_1
5596,RIS_1
5597,RIS_0
5598,RIS_0
5599,RIS_0
5600,RIS_0
5601,RIS_0
5602,RIS_0
5603,RIS_0
5604,RIS_0
5605,RIS_0
5606,RIS_0
5607,RIS_0
5608,RIS_1
5609,RIS_1
5610,RIS_1
5611,RIS_0
5612,RIS_0
5613,RIS_1
5614,RIS_0
5615,RIS_1
5616,RIS_1
5617,RIS_1
5618,RIS_0
5619,RIS_1
5620,RIS_1
5621,RIS_0
5622,RIS_0
5623,RIS_0
5624,RIS_0
5625,RIS_0
5626,RIS_0
5627,RIS_1
5628,RIS_0
5629,RIS_1
5630,RIS_1
5631,RIS_1
5632,RIS_1
5633,RIS_0
5634,RIS_0
5635,RIS_0
5636,RIS_1
5637,RIS_0
5638,RIS_1
5639,RIS_1
5640,RIS_1
5641,RIS_0
5642,RIS_1
5643,RIS_1
5644,RIS_0
5645,RIS_0
5646,RIS_0
5647,RIS_1
5648,RIS_0
5649,RIS_0
5650,RIS_1
5651,RIS_1
5652,RIS_0
5653,RIS_0
5654,RIS_0
5655,RIS_0
5656,RIS_0
5657,RIS_0
5658,RIS_1
5659,RIS_1
5660,RIS_1
5661,RIS_0
5662,RIS_0
5663,RIS_1
5664,RIS_0
5665,RIS_0
5666,RIS_0
5667,RIS_0
5668,RIS_0
5669,RIS_1
5670,RIS_0
5671,RIS_0
5672,RIS_1
5673,RIS_0
5674,RIS_1
5675,RIS_0
5676,RIS_0
5677,RIS_0
5678,RIS_1
5679,RIS_1
5680,RIS_1
5681,RIS_1
5682,RIS_0
5683,RIS_1
5684,RIS_0
5685,RIS_1
5686,RIS_1
5687,RIS_0
5688,RIS_0
5689,RIS_1
5690,RIS_0
5691,RIS_0
5692,RIS_1
5693,RIS_0
5694,RIS_1
5695,RIS_0
5696,RIS_0
5697,RIS_0
5698,RIS_1
5699,RIS_0
5700,RIS_1
5701,RIS_0
5702,RIS_0
5703,RIS_1
5704,RIS_1
5705,RIS_1
5706,RIS_1
5707,RIS_1
5708,RIS_1
5709,RIS_1
5710,RIS_1
5711,RIS_0
5712,RIS_0
5713,RIS_1
5714,RIS_0
5715,RIS_1
5716,RIS_1
5717,RIS_1
5718,RIS_0
5719,RIS_0
5720,RIS_1
5721,RIS_1
5722,RIS_1
5723,RIS_0
5724,RIS_0
5725,RIS_1
5726,RIS_0
5727,RIS_0
5728,RIS_1
5729,RIS_0
5730,RIS_1
5731,RIS_1
5732,RIS_0
5733,RIS_0
5734,RIS_1
5735,RIS_1
5736,RIS_0
5737,RIS_0
5738,RIS_1
5739,RIS_1
5740,RIS_1
5741,RIS_1
5742,RIS_0
5743,RIS_1
5744,RIS_1
5745,RIS_0
5746,RIS_1
5747,RIS_1
5748,RIS_1
5749,RIS_0
5750,RIS_1
5751,RIS_1
5752,RIS_1
5753,RIS_0
5754,RIS_1
5755,RIS_1
5756,RIS_1
5757,RIS_0
5758,RIS_0
5759,RIS_0
5760,RIS_0
5761,RIS_0
5762,RIS_0
5763,RIS_0
5764,RIS_0
5765,RIS_1
5766,RIS_1
5767,RIS_1
5768,RIS_0
5769,RIS_1
5770,RIS_1
5771,RIS_0
5772,RIS_1
5773,RIS_1
5774,RIS_1
5775,RIS_0
5776,RIS_0
5777,RIS_1
5778,RIS_1
5779,RIS_0
5780,RIS_1
5781,RIS_1
5782,RIS_0
5783,RIS_0
5784,RIS_1
5785,RIS_1
5786,RIS_1
5787,RIS_0
5788,RIS_1
5789,RIS_0
5790,RIS_1
5791,RIS_0
5792,RIS_0
5793,RIS_1
5794,RIS_1
5795,RIS_0
5796,RIS_1
5797,RIS_0
5798,RIS_1
5799,RIS_1
5800,RIS_1
5801,RIS_0
5802,RIS_1
5803,RIS_0
5804,RIS_1
5805,RIS_1
5806,RIS_1
5807,RIS_1
5808,RIS_1
5809,RIS_1
5810,RIS_1
5811,RIS_0
5812,RIS_0
5813,RIS_0
5814,RIS_1
5815,RIS_0
5816,RIS_0
5817,RIS_1
5818,RIS_0
5819,RIS_1
5820,RIS_0
5821,RIS_0
5822,RIS_0
5823,RIS_0
5824,RIS_1
5825,RIS_1
5826,RIS_0
5827,RIS_1
5828,RIS_1
5829,RIS_1
5830,RIS_0
5831,RIS_0
5832,RIS_1
5833,RIS_1
5834,RIS_1
5835,RIS_1
5836,RIS_1
5837,RIS_1
5838,RIS_0
5839,RIS_1
5840,RIS_0
5841,RIS_0
5842,RIS_0
5843,RIS_1
5844,RIS_0
5845,RIS_0
5846,RIS_0
5847,RIS_1
5848,RIS_0
5849,RIS_1
5850,RIS_1
5851,RIS_0
5852,RIS_1
5853,RIS_0
5854,RIS_0
5855,RIS_1
5856,RIS_0
5857,RIS_0
5858,RIS_0
5859,RIS_1
5860,RIS_0
5861,RIS_0
5862,RIS_0
5863,RIS_0
5864,RIS_0
5865,RIS_0
5866,RIS_1
5867,RIS_1
5868,RIS_1
5869,RIS_0
5870,RIS_0
5871,RIS_0
5872,RIS_1
5873,RIS_0
5874,RIS_0
5875,RIS_0
5876,RIS_0
5877,RIS_1
5878,RIS_0
5879,RIS_1
5880,RIS_0
5881,RIS_0
5882,RIS_0
5883,RIS_0
5884,RIS_1
5885,RIS_0
5886,RIS_1
5887,RIS_1
5888,RIS_1
5889,RIS_1
5890,RIS_0
5891,RIS_0
5892,RIS_0
5893,RIS_0
5894,RIS_1
5895,RIS_0
5896,RIS_1
5897,RIS_0
5898,RIS_0
5899,RIS_0
5900,RIS_1
5901,RIS_0
5902,RIS_0
5903,RIS_0
5904,RIS_1
5905,RIS_1
5906,RIS_1
5907,RIS_0
5908,RIS_1
5909,RIS_0
5910,RIS_0
5911,RIS_0
5912,RIS_1
5913,RIS_1
5914,RIS_0
5915,RIS_0
5916,RIS_1
5917,RIS_0
5918,RIS_1
5919,RIS_1
5920,RIS_0
5921,RIS_0
5922,RIS_0
5923,RIS_0
5924,RIS_1
5925,RIS_1
5926,RIS_1
5927,RIS_1
5928,RIS_1
5929,RIS_0
5930,RIS_1
5931,RIS_1
5932,RIS_0
5933,RIS_0
5934,RIS_1
5935,RIS_0
5936,RIS_1
5937,RIS_1
5938,RIS_0
5939,RIS_0
5940,RIS_0
5941,RIS_0
5942,RIS_1
5943,RIS_1
5944,RIS_1
5945,RIS_1
5946,RIS_1
5947,RIS_1
5948,RIS_0
5949,RIS_0
5950,RIS_0
5951,RIS_0
5952,RIS_1
5953,RIS_1
5954,RIS_0
5955,RIS_1
5956,RIS_1
5957,RIS_0
5958,RIS_1
5959,RIS_1
5960,RIS_0
5961,RIS_1
5962,RIS_1
5963,RIS_0
5964,RIS_1
5965,RIS_1
5966,RIS_1
5967,RIS_0
5968,RIS_0
5969,RIS_1
5970,RIS_1
5971,RIS_0
5972,RIS_0
5973,RIS_0
5974,RIS_0
5975,RIS_1
5976,RIS_1
5977,RIS_1
5978,RIS_0
5979,RIS_1
5980,RIS_1
5981,RIS_0
5982,RIS_0
5983,RIS_0
5984,RIS_0
5985,RIS_1
5986,RIS_1
5987,RIS_1
5988,RIS_0
5989,RIS_1
5990,RIS_0
5991,RIS_1
5992,RIS_0
5993,RIS_0
5994,RIS_0
5995,RIS_1
5996,RIS_1
5997,RIS_1
5998,RIS_0
5999,RIS_1
6000,RIS_0
6001,RIS_1
6002,RIS_1
6003,RIS_0
6004,RIS_0
6005,RIS_0
6006,RIS_0
6007,RIS_0
6008,RIS_0
6009,RIS_1
6010,RIS_0
6011,RIS_0
6012,RIS_1
6013,RIS_1
6014,RIS_0
6015,RIS_1
6016,RIS_1
6017,RIS_0
6018,RIS_1
6019,RIS_1
6020,RIS_0
6021,RIS_1
6022,RIS_0
6023,RIS_0
6024,RIS_0
6025,RIS_0
6026,RIS_1
6027,RIS_1
6028,RIS_0
6029,RIS_0
6030,RIS_0
6031,RIS_0
6032,RIS_0
6033,RIS_1
6034,RIS_1
6035,RIS_0
6036,RIS_1
6037,RIS_1
6038,RIS_0
6039,RIS_1
6040,RIS_1
6041,RIS_1
6042,RIS_1
6043,RIS_0
6044,RIS_0
6045,RIS_0
6046,RIS_1
6047,RIS_1
6048,RIS_0
6049,RIS_1
6050,RIS_0
6051,RIS_1
6052,RIS_1
6053,RIS_0
6054,RIS_0
6055,RIS_1
6056,RIS_0
6057,RIS_0
6058,RIS_1
6059,RIS_0
6060,RIS_1
6061,RIS_0
6062,RIS_0
6063,RIS_1
6064,RIS_0
6065,RIS_1
6066,RIS_1
6067,RIS_0
6068,RIS_0
6069,RIS_0
6070,RIS_1
6071,RIS_1
6072,RIS_1
6073,RIS_1
6074,RIS_0
6075,RIS_1
6076,RIS_1
6077,RIS_0
6078,RIS_0
6079,RIS_0
6080,RIS_0
6081,RIS_0
6082,RIS_1
6083,RIS_1
6084,RIS_0
6085,RIS_0
6086,RIS_1
6087,RIS_0
6088,RIS_0
6089,RIS_0
6090,RIS_0
6091,RIS_1
6092,RIS_1
6093,RIS_1
6094,RIS_0
6095,RIS_1
6096,RIS_0
6097,RIS_1
6098,RIS_1
6099,RIS_0
6100,RIS_0
6101,RIS_0
6102,RIS_0
6103,RIS_1
6104,RIS_1
6105,RIS_0
6106,RIS_0
6107,RIS_1
6108,RIS_0
6109,RIS_1
6110,RIS_0
6111,RIS_0
6112,RIS_0
6113,RIS_1
6114,RIS_1
6115,RIS_0
6116,RIS_1
6117,RIS_0
6118,RIS_1
6119,RIS_1
6120,RIS_1
6121,RIS_1
6122,RIS_0
6123,RIS_0
6124,RIS_0
6125,RIS_1
6126,RIS_1
6127,RIS_1
6128,RIS_1
6129,RIS_0
6130,RIS_0
6131,RIS_0
6132,RIS_0
6133,RIS_1
6134,RIS_0
6135,RIS_1
6136,RIS_0
6137,RIS_0
6138,RIS_0
6139,RIS_0
6140,RIS_1
6141,RIS_0
6142,RIS_1
6143,RIS_0
6144,RIS_1
6145,RIS_1
6146,RIS_0
6147,RIS_1
6148,RIS_0
6149,RIS_0
6150,RIS_1
6151,RIS_0
6152,RIS_0
6153,RIS_0
6154,RIS_1
6155,RIS_0
6156,RIS_1
6157,RIS_0
6158,RIS_0
6159,RIS_1
6160,RIS_1
6161,RIS_0
6162,RIS_0
6163,RIS_1
6164,RIS_1
6165,RIS_0
6166,RIS_1
6167,RIS_0
6168,RIS_0
6169,RIS_0
6170,RIS_1
6171,RIS_1
6172,RIS_0
6173,RIS_1
6174,RIS_0
6175,RIS_0
6176,RIS_1
6177,RIS_0
6178,RIS_1
6179,RIS_1
6180,RIS_1
6181,RIS_1
6182,RIS_1
6183,RIS_0
6184,RIS_0
6185,RIS_1
6186,RIS_0
6187,RIS_1
6188,RIS_0
6189,RIS_0
6190,RIS_1
6191,RIS_1
6192,RIS_0
6193,RIS_1
6194,RIS_1
6195,RIS_1
6196,RIS_0
6197,RIS_1
6198,RIS_1
6199,RIS_1
6200,RIS_0
6201,RIS_1
6202,RIS_0
6203,RIS_0
6204,RIS_1
6205,RIS_1
6206,RIS_1
6207,RIS_0
6208,RIS_0
6209,RIS_0
6210,RIS_0
6211,RIS_1
6212,RIS_0
6213,RIS_1
6214,RIS_1
6215,RIS_1
6216,RIS_1
6217,RIS_0
6218,RIS_0
6219,RIS_1
6220,RIS_0
6221,RIS_1
6222,RIS_0
6223,RIS_1
6224,RIS_1
6225,RIS_1
6226,RIS_1
6227,RIS_1
6228,RIS_1
6229,RIS_0
6230,RIS_1
6231,RIS_0
6232,RIS_1
6233,RIS_0
6234,RIS_0
6235,RIS_0
6236,RIS_1
6237,RIS_0
6238,RIS_1
6239,RIS_0
6240,RIS_1
6241,RIS_0
6242,RIS_0
6243,RIS_1
6244,RIS_0
6245,RIS_0
6246,RIS_0
6247,RIS_0
6248,RIS_1
6249,RIS_1
6250,RIS_1
6251,RIS_1
6252,RIS_1
6253,RIS_1
6254,RIS_0
6255,RIS_1
6256,RIS_1
6257,RIS_1
6258,RIS_1
6259,RIS_0
6260,RIS_1
6261,RIS_1
6262,RIS_1
6263,RIS_0
6264,RIS_0
6265,RIS_1
6266,RIS_0
6267,RIS_1
6268,RIS_0
6269,RIS_0
6270,RIS_1
6271,RIS_1
6272,RIS_1
6273,RIS_1
6274,RIS_0
6275,RIS_1
6276,RIS_0
6277,RIS_1
6278,RIS_1
6279,RIS_0
6280,RIS_0
6281,RIS_0
6282,RIS_0
6283,RIS_0
6284,RIS_1
6285,RIS_1
6286,RIS_1
6287,RIS_1
6288,RIS_1
6289,RIS_0
6290,RIS_0
6291,RIS_1
6292,RIS_1
6293,RIS_1
6294,RIS_0
6295,RIS_1
6296,RIS_1
6297,RIS_0
6298,RIS_1
6299,RIS_0
6300,RIS_1
6301,RIS_0
6302,RIS_1
6303,RIS_1
6304,RIS_1
6305,RIS_1
6306,RIS_1
6307,RIS_0
6308,RIS_1
6309,RIS_1
6310,RIS_1
6311,RIS_1
6312,RIS_1
6313,RIS_1
6314,RIS_1
6315,RIS_1
6316,RIS_1
6317,RIS_0
6318,RIS_1
6319,RIS_0
6320,RIS_0
6321,RIS_0
6322,RIS_1
6323,RIS_0
6324,RIS_0
6325,RIS_1
